Cust Id,Months Since Last Buy,Spend Category,Spend Numeric,Mens Merchandise,Womens Merchandise,Area,New Customer,Purchase Channel,Visited Website,Sale Made
55,1,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,1
166,1,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,1
17,2,1) $0 - $100,29.99,0,1,Urban,1,Phone,1,1
296,1,1) $0 - $100,29.99,1,0,Rural,0,Phone,0,1
1013,1,1) $0 - $100,29.99,0,1,Rural,1,Web,0,1
1034,1,1) $0 - $100,29.99,1,0,Rural,1,Phone,0,1
101,9,1) $0 - $100,29.99,0,1,Surburban,0,Web,1,1
1112,1,1) $0 - $100,29.99,0,1,Urban,1,Web,0,1
210,2,1) $0 - $100,29.99,1,0,Rural,1,Phone,1,1
1978,1,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,1
583,1,1) $0 - $100,33.46,1,0,Rural,0,Phone,0,1
673,1,1) $0 - $100,35.7,1,0,Rural,1,Web,0,1
1362,1,1) $0 - $100,36.69,0,1,Urban,1,Web,0,1
854,1,1) $0 - $100,54.18,0,1,Urban,1,Phone,0,1
340,1,1) $0 - $100,56.79,0,1,Urban,0,Phone,0,1
260,10,1) $0 - $100,29.99,1,0,Surburban,0,Web,1,1
323,5,1) $0 - $100,29.99,1,0,Surburban,1,Phone,1,1
462,9,1) $0 - $100,29.99,0,1,Urban,1,Web,1,1
1634,1,1) $0 - $100,73.96,0,1,Urban,0,Phone,0,1
1254,1,2) $100 - $200,100.34,0,1,Urban,0,Web,0,1
1600,1,2) $100 - $200,103.95,1,0,Urban,0,Phone,0,1
471,1,2) $100 - $200,112.58,0,1,Urban,1,Phone,0,1
1677,1,2) $100 - $200,119.9,0,1,Surburban,0,Web,0,1
892,1,2) $100 - $200,140.43,0,1,Urban,1,Phone,0,1
1717,1,2) $100 - $200,150.19,1,0,Surburban,0,Web,0,1
1295,10,1) $0 - $100,29.99,0,1,Surburban,0,Web,1,1
1784,1,2) $100 - $200,163.62,0,1,Urban,0,Web,0,1
1382,1,1) $0 - $100,29.99,1,0,Rural,1,Phone,1,1
1387,8,1) $0 - $100,29.99,1,0,Urban,1,Phone,1,1
425,1,2) $100 - $200,180.41,1,0,Urban,1,Web,0,1
1770,1,2) $100 - $200,187.79,0,1,Urban,1,Phone,0,1
1428,11,1) $0 - $100,29.99,1,0,Surburban,0,Web,1,1
1535,1,2) $100 - $200,197.59,1,0,Surburban,0,Phone,0,1
1590,9,1) $0 - $100,29.99,0,1,Rural,1,Phone,1,1
